2022-01-06 15,4D14ZP1Z4RR0,La Magdalena Contreras,"['Omicron', 'Vaporub']",RT @artur_espinosa
2022-01-06 15,diputadospan,México,['Ómicron'],RT @ItzelBalderasH
2022-01-06 15,braorozco88,,"['varianteihu', 'Francia', 'B16402']",RT @dw_espanol
2022-01-06 15,DRPAULTEICH,ABINGTON PA,"['TrumpCoupAttempt', 'Israel', 'Messiah']",@PrincessBravato #TrumpCoupAttempt  HIS FOLLOWERS CONSIDER HIM THE KING OF #Israel  AND THE #Messiah
2022-01-06 15,FelizFeliz,,['Omicron'],RT @NldTmv
2022-01-06 15,RetiredAtLake63,"New Brunswick, Canada",[],RT @grade1view
2022-01-06 15,orkunyaz,,['Omicron'],RT @cevretvcomtr
2022-01-06 15,BlueWatchman,Amsterdam and London,['Omicron'],RT @peterdaou
2022-01-06 15,dimarder,Shwa,['Omicron'],RT @MikeBullard1997
2022-01-06 15,Zahily10411293,,"['Cuba', 'refuerzo']",RT @CIGBCuba
2022-01-06 15,minmin0_1_3_0,,"['mRNA', 'Omicron']",RT @icyremy
2022-01-06 15,MONEYLINE_FCPL,Mumbai,"['COVID19', 'Omicron']",RT @ANI
2022-01-06 15,Mandriloco,Trotamundo ,['Omicron'],"Cuando el tránsito en la capital esté cómodo,es que algo malo está pasando. #Omicron"
2022-01-06 15,MrShvitz,"Ontario, Canada",['COVID19'],RT @DrEricDing
